n_neighbors,Selected Features,Adjusted R²,RMSE,R²,Explained Variance
1,['Basel Relative Humidity [2 m]'],-0.9096079756049735,0.7404778839515418,-0.9094561543316706,-0.9090921762685606
1,['Basel Wind Gust'],-1.0114541403780524,0.7599675517443286,-1.0112942219378889,-1.0060851667141768
1,['Basel Wind Speed [10 m]'],-1.018439538603484,0.7612860195285951,-1.0182790647969484,-1.017659370947979
1,['Basel Wind Direction [10 m]'],-0.7776606417843777,0.714437776961169,-0.7775193108381395,-0.7772060730419763
1,"['Basel Wind Direction [10 m]', 'Basel Wind Speed [100 m]']",-0.8868858759767029,0.736030027868321,-0.8865858464209744,-0.886347342934807
1,"['Basel Wind Direction [10 m]', 'Basel Wind Direction [100 m]']",-0.9660046395343236,0.7513027612733149,-0.9656920294787448,-0.9655782533760795
1,"['Basel Wind Direction [10 m]', 'Basel Wind Speed [900 mb]']",-0.962593345466185,0.7506506703979664,-0.9622812778329417,-0.9622365120323138
1,"['Basel Wind Direction [10 m]', 'Basel Wind Direction [900 mb]']",-0.9611258244790799,0.7503699699612848,-0.9608139901931079,-0.9607039802094899
1,"['Basel Wind Direction [10 m]', 'Basel Wind Speed [850 mb]']",-0.9497926859880974,0.7481986741913474,-0.9494826537594458,-0.9493844459108156
1,"['Basel Wind Direction [10 m]', 'Basel Wind Direction [850 mb]']",-0.9410955474588578,0.7465281221901588,-0.9407868981429954,-0.9403828139492243
1,"['Basel Wind Direction [10 m]', 'Basel Wind Speed [800 mb]']",-0.9437509297732614,0.7470385659175311,-0.9434418582309216,-0.9434298071781775
1,"['Basel Wind Direction [10 m]', 'Basel Wind Direction [800 mb]']",-0.9607630975935879,0.750300573101224,-0.9604513209840166,-0.9604502425604935
1,"['Basel Wind Direction [10 m]', 'Basel Wind Speed [700 mb]']",-0.9212950897630314,0.742710822332184,-0.9209895888742157,-0.920954022026242
1,"['Basel Wind Direction [10 m]', 'Basel Wind Speed [500 mb]']",-0.9089956025465775,0.7403297125696489,-0.9086920573720592,-0.9086074561470836
1,"['Basel Wind Direction [10 m]', 'Basel Wind Speed [250 mb]']",-0.9243491947607239,0.74330089725842,-0.9240432082454175,-0.9238226814191253
1,"['Basel Wind Direction [10 m]', 'Basel Cloud Cover Total']",-0.8176936458884627,0.7224088543381364,-0.8174046184364212,-0.8172207591103555
1,"['Basel Wind Direction [10 m]', 'Basel Cloud Cover High [high cld lay]']",-0.7860588774400195,0.716094934240829,-0.7857748801626399,-0.7855224320000562
1,"['Basel Wind Direction [10 m]', 'Basel Cloud Cover Medium [mid cld lay]']",-0.8444966707095507,0.727715547530419,-0.8442033813677301,-0.8441956026328297
1,"['Basel Wind Direction [10 m]', 'Basel Cloud Cover Low [low cld lay]']",-0.9136169092021968,0.7412252679486957,-0.913312629203914,-0.9132916151311723
1,"['Basel Wind Direction [10 m]', 'Basel Sunshine Duration']",-0.8566826327175676,0.7301154747076003,-0.8563874057128424,-0.855456165211864
1,"['Basel Wind Direction [10 m]', 'Basel Shortwave Radiation']",-0.8005624150446533,0.7189965492551725,-0.800276111591792,-0.7985886294561806
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation']",-0.7470366637206398,0.7082290318498476,-0.7467588712792788,-0.7462884488528572
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation']",-0.703138155037198,0.6992466389988616,-0.7027319366825222,-0.70268913405288
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]']",-0.5281954274149498,0.6623348813337566,-0.527709437455524,-0.5277053066532569
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [1000 mb]']",-0.5421703533694227,0.6653299660687962,-0.5415573106148635,-0.5415263609601755
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]']",-0.40243178972352567,0.6344710096760966,-0.40187429576990663,-0.4017376344196433
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]']",-0.391527892867334,0.6319745592575478,-0.3908641015366612,-0.3907953287078849
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]']",-0.35613815318904174,0.6238617108744966,-0.3553834253251267,-0.35537987555104356
1,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]']",-0.24858385255961757,0.5985879188735378,-0.24778971431661567,-0.24770483996437642
"(['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]'], 1)"
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]']",0.11755847162959199,0.5032048098836486,0.11818988948261588,0.11819713962492462
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust']",0.2315137982474902,0.4695724130028753,0.23212477471573034,0.2321270421011884
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [10 m]']",0.22870253829273335,0.47041180309217695,0.22937707097509785,0.22940893514393823
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]']",0.24031603313211902,0.466856854252637,0.24098040931557796,0.24098860731513339
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]']",0.242423279210906,0.4661903608824364,0.2431460428179556,0.2431665835398008
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]']",0.2595542490726108,0.46087093555399355,0.2603195372553152,0.26045412539137636
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]']",0.26547078155435744,0.4590076813239935,0.26628835263547046,0.2664432760977128
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Speed [850 mb]']",0.25671033335801496,0.4617183967438641,0.2575967497198872,0.25785441018947153
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]']",0.26705251041630007,0.4584949559291239,0.2679265931276814,0.268058953163713
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]']",0.2679823796600106,0.4581857873793331,0.2689135517005131,0.26897363667235485
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]']",0.2734401155997288,0.4564563645644686,0.27442210940119205,0.27454856314267706
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]']",0.31437895487638357,0.44339249829504324,0.3153601266693733,0.31567943252361186
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]']",0.3617755898881392,0.42777528271673043,0.36273967509978855,0.36281282132110326
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]']",0.3699408003288396,0.425013151968889,0.3709426435466344,0.37095276977845393
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Cloud Cover Total']",0.34206467424207654,0.4342961717520356,0.34316315109379514,0.3431638412848501
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Cloud Cover High [high cld lay]']",0.3308523491598524,0.4379811074838267,0.3319695459055705,0.33208127415899513
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Cloud Cover Medium [mid cld lay]']",0.3663119425133182,0.42621836604736485,0.3673699365670009,0.3674061254342563
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Cloud Cover Low [low cld lay]']",0.28285558355714735,0.4534169062240943,0.284052914829631,0.28434069814419516
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Sunshine Duration']",0.3524312046912509,0.43086116869465735,0.3535123737723038,0.3535168429024409
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Shortwave Radiation']",0.37391854801645064,0.42365254285198095,0.37496384221995316,0.3749776526986669
2,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Shortwave Radiation', 'Basel Geopotential Height [1000 mb]']",0.37954774685410386,0.42172688492228394,0.38063297102084026,0.38063366121189535
"(['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]'], 1)","(['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Shortwave Radiation', 'Basel Geopotential Height [1000 mb]'], 2)"
3,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Shortwave Radiation', 'Basel Geopotential Height [1000 mb]', 'Basel Wind Speed [10 m]']",0.3587353076697105,0.4287246695556994,0.35990791761752394,0.3600572301473267
3,"['Basel Wind Direction [10 m]', 'Basel Longwave Radiation', 'Basel Direct Shortwave Radiation', 'Basel Mean Sea Level Pressure [MSL]', 'Basel Geopotential Height [850 mb]', 'Basel Geopotential Height [800 mb]', 'Basel Geopotential Height [700 mb]', 'Basel Geopotential Height [500 mb]', 'Basel Relative Humidity [2 m]', 'Basel Wind Gust', 'Basel Wind Speed [100 m]', 'Basel Wind Direction [100 m]', 'Basel Wind Speed [900 mb]', 'Basel Wind Direction [900 mb]', 'Basel Wind Direction [850 mb]', 'Basel Wind Speed [800 mb]', 'Basel Wind Direction [800 mb]', 'Basel Wind Speed [700 mb]', 'Basel Wind Speed [500 mb]', 'Basel Wind Speed [250 mb]', 'Basel Shortwave Radiation', 'Basel Geopotential Height [1000 mb]', 'Basel Wind Speed [850 mb]']",0.36129251054415634,0.4278689923810287,0.3624604444173861,0.3625841330173766
